&OBST XB = 0.0, 0.1, -0.2, 0.2, 1.0, 3.0, SURF_ID='BARK' /
&OBST XB = -1.5, 1.5, -2.7, 2.7, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.7, 2.7, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.6, 2.6, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.6, 2.6, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.6, 2.6, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.6, 2.6, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.5, 2.5, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.5, 2.5, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.4000000000000004, 2.4000000000000004, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.4000000000000004, 2.4000000000000004, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -2.3000000000000003, 2.3000000000000003, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -2.3000000000000003, 2.3000000000000003, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -2.2, 2.2, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -2.2, 2.2, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -2.1, 2.1, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -2.1, 2.1, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -2.0, 2.0, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -2.0, 2.0, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.9000000000000001, 1.9000000000000001, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.9000000000000001, 1.9000000000000001, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.8, 1.8, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.8, 1.8, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -1.6, 1.6, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -1.6, 1.6, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.7, 2.7, -1.4000000000000001, 1.4000000000000001, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.7, -2.7, -1.4000000000000001, 1.4000000000000001, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.8000000000000003, 2.8000000000000003, -1.2000000000000002, 1.2000000000000002, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.8000000000000003, -2.8000000000000003, -1.2000000000000002, 1.2000000000000002, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -2.9000000000000004, 2.9000000000000004, -1.0, 1.0, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 2.9000000000000004, -2.9000000000000004, -1.0, 1.0, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -3.0, 3.0, -0.6000000000000001, 0.6000000000000001, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = 3.0, -3.0, -0.6000000000000001, 0.6000000000000001, 5.8, 6.2, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -3.0, 3.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.9000000000000004, 2.9000000000000004, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.9000000000000004, 2.9000000000000004, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.9000000000000004, 2.9000000000000004, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.9000000000000004, 2.9000000000000004, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.9000000000000004, 2.9000000000000004, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.9000000000000004, 2.9000000000000004, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.8000000000000003, 2.8000000000000003, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.8000000000000003, 2.8000000000000003, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.8000000000000003, 2.8000000000000003, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.8000000000000003, 2.8000000000000003, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.8000000000000003, 2.8000000000000003, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.8000000000000003, 2.8000000000000003, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.7, 2.7, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.7, 2.7, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.7, 2.7, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.7, 2.7, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.6, 2.6, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.6, 2.6, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.5, 2.5, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.5, 2.5, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.5, 2.5, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.5, 2.5, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.4000000000000004, 2.4000000000000004, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.4000000000000004, 2.4000000000000004, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -2.3000000000000003, 2.3000000000000003, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -2.3000000000000003, 2.3000000000000003, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -2.2, 2.2, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -2.2, 2.2, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -2.1, 2.1, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -2.1, 2.1, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -2.0, 2.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -2.0, 2.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.9000000000000001, 1.9000000000000001, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.9000000000000001, 1.9000000000000001, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.8, 1.8, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.8, 1.8, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -1.6, 1.6, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -1.6, 1.6, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.7, 2.7, -1.4000000000000001, 1.4000000000000001, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.7, -2.7, -1.4000000000000001, 1.4000000000000001, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.8000000000000003, 2.8000000000000003, -1.2000000000000002, 1.2000000000000002, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.8000000000000003, -2.8000000000000003, -1.2000000000000002, 1.2000000000000002, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -2.9000000000000004, 2.9000000000000004, -1.0, 1.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 2.9000000000000004, -2.9000000000000004, -1.0, 1.0, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -3.0, 3.0, -0.5, 0.5, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = 3.0, -3.0, -0.5, 0.5, 5.7, 6.3, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -3.0, 3.0, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.9000000000000004, 2.9000000000000004, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.9000000000000004, 2.9000000000000004, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.9000000000000004, 2.9000000000000004, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.9000000000000004, 2.9000000000000004, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.9000000000000004, 2.9000000000000004, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.9000000000000004, 2.9000000000000004, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.8000000000000003, 2.8000000000000003, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.8000000000000003, 2.8000000000000003, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.8000000000000003, 2.8000000000000003, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.8000000000000003, 2.8000000000000003, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.8000000000000003, 2.8000000000000003, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.8000000000000003, 2.8000000000000003, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.7, 2.7, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.7, 2.7, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.7, 2.7, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.7, 2.7, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.6, 2.6, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.6, 2.6, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.5, 2.5, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.5, 2.5, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.5, 2.5, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.5, 2.5, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.4000000000000004, 2.4000000000000004, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.4000000000000004, 2.4000000000000004, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -2.3000000000000003, 2.3000000000000003, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -2.3000000000000003, 2.3000000000000003, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -2.2, 2.2, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -2.2, 2.2, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -2.1, 2.1, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -2.1, 2.1, 5.6000000000000005, 6.3999999999999995, SURF_ID='LEAFS' /
